"Date","Price","Open","High","Low","Vol.","Change %"
"12/01/2025","155.3885","153.5288","156.2503","153.4039","","1.21%"
"11/01/2025","153.5288","152.6386","156.1656","150.6620","","0.58%"
"10/01/2025","152.6386","146.9060","154.0658","143.7974","","3.90%"
"09/01/2025","146.9060","141.8926","146.9060","141.8926","","3.53%"
"08/01/2025","141.8926","138.4484","143.3342","137.6985","","2.49%"
"07/01/2025","138.4484","137.7875","141.1117","137.0047","","0.48%"
"06/01/2025","137.7875","136.3203","137.9940","136.3203","","1.08%"
"05/01/2025","136.3203","133.8060","136.7552","132.9721","","1.86%"
"04/01/2025","133.8310","132.3803","134.1950","131.6337","","1.10%"
"03/01/2025","132.3803","128.7308","132.3867","127.0000","","2.83%"
"02/01/2025","128.7308","127.9169","129.3499","125.9396","","0.64%"
"01/01/2025","127.9169","127.5975","128.7429","125.7488","","2.25%"
"12/01/2024","125.0975","126.6275","128.0650","120.2263","","0.74%"
"11/01/2024","124.1839","122.6004","126.6839","120.9405","","3.40%"
"10/01/2024","120.1004","118.4662","123.3500","117.2600","","3.57%"
"09/01/2024","115.9662","111.0682","120.4760","111.0146","","4.41%"
"08/01/2024","111.0682","79.7596","113.6483","77.2532","","39.25%"
"07/01/2024","79.7596","57.7315","79.7678","57.3220","","39.13%"
"06/01/2024","57.3265","57.4703","57.7345","56.9138","","0.48%"
"05/01/2024","57.0504","57.4048","57.4733","56.8038","","-0.62%"
"04/01/2024","57.4048","56.8246","57.4048","56.6500","","1.38%"
"03/01/2024","56.6236","56.7439","57.0118","56.6000","","0.29%"
"02/01/2024","56.4624","56.5959","56.7468","56.3532","","-0.24%"
"01/01/2024","56.5959","56.3266","56.6170","56.1350","","1.07%"
"12/01/2023","55.9969","56.1709","56.3484","55.6900","","-0.31%"
"11/01/2023","56.1709","55.8586","56.1781","55.4500","","1.22%"
"10/01/2023","55.4947","55.7224","55.8783","55.2250","","-0.41%"
"09/01/2023","55.7224","55.2538","55.7224","55.0100","","1.14%"
"08/01/2023","55.0944","55.0872","55.3699","54.7600","","0.61%"
"07/01/2023","54.7611","55.0038","55.1097","54.5200","","-0.44%"
"06/01/2023","55.0038","54.6034","55.1183","54.2900","","1.29%"
"05/01/2023","54.3041","54.5362","54.7277","54.1400","","0.25%"
"04/01/2023","54.1696","54.4027","54.6012","53.9000","","-0.43%"
"03/01/2023","54.4027","53.7974","54.4971","53.7050","","1.22%"
"02/01/2023","53.7445","53.6609","54.0537","53.4800","","0.51%"
"01/01/2023","53.4716","53.5945","54.0058","53.4500","","0.25%"
"12/01/2022","53.3387","53.4421","53.7453","53.2901","","-0.19%"
"11/01/2022","53.4421","53.3640","53.5410","52.8450","","0.15%"
"10/01/2022","53.3640","52.8415","53.3640","52.5500","","1.47%"
"09/01/2022","52.5893","52.7777","53.0191","52.4100","","0.24%"
"08/01/2022","52.4617","52.6182","52.8571","52.1250","","-0.30%"
"07/01/2022","52.6182","52.1547","52.6326","52.0560","","1.20%"
"06/01/2022","51.9938","51.9417","52.3441","51.5800","","0.83%"
"05/01/2022","51.5678","51.8573","51.9869","51.3500","","-0.56%"
"04/01/2022","51.8573","51.3673","51.8652","51.0536","","1.71%"
"03/01/2022","50.9867","51.2635","51.4160","50.7800","","-0.54%"
"02/01/2022","51.2635","49.8503","51.3161","49.8255","","2.94%"
"01/01/2022","49.7983","49.5480","50.0583","49.2858","","1.23%"
"12/01/2021","49.1936","48.2281","49.6851","47.9000","","2.75%"
"11/01/2021","47.8791","47.4389","48.2590","47.1750","","1.40%"
"10/01/2021","47.2184","46.3509","47.4436","46.2600","","2.42%"
"09/01/2021","46.1007","45.6814","46.4821","45.6495","","1.36%"
"08/01/2021","45.4827","44.3908","45.7101","44.3022","","2.66%"
"07/01/2021","44.3046","43.8581","44.5023","43.7000","","1.40%"
"06/01/2021","43.6910","43.5552","43.9095","43.0500","","0.20%"
"05/01/2021","43.6018","42.1025","43.6018","41.8200","","3.96%"
"04/01/2021","41.9424","41.5346","42.1178","41.3170","","1.51%"
"03/01/2021","41.3165","40.3518","41.5430","39.9000","","2.39%"
"02/01/2021","40.3518","39.4845","40.3559","39.2950","","2.32%"
"01/01/2021","39.4355","39.3572","39.6140","39.2000","","0.65%"
"12/01/2020","39.1809","38.2584","39.3768","38.1000","","2.97%"
"11/01/2020","38.0516","38.0060","38.2664","37.5500","","0.12%"
"10/01/2020","38.0060","36.9153","38.0471","36.7500","","3.50%"
"09/01/2020","36.7223","36.6318","36.9264","36.3276","","0.25%"
"08/01/2020","36.6318","35.2243","36.6318","35.1470","","4.24%"
"07/01/2020","35.1413","35.2106","35.3839","34.5000","","-0.20%"
"06/01/2020","35.2106","34.2500","35.2177","33.9524","","3.77%"
"05/01/2020","33.9320","33.0000","34.3187","32.8617","","1.71%"
"04/01/2020","33.3631","33.1253","33.7589","32.4553","","0.72%"
"03/01/2020","33.1253","32.0300","33.1510","32.0300","","2.87%"
"02/01/2020","32.2000","32.0300","32.6059","31.5574","","0.97%"
"01/01/2020","31.8900","31.9775","32.2907","31.6772","","0.16%"
"12/01/2019","31.8400","30.7689","32.0800","30.4400","","4.00%"
"11/01/2019","30.6158","29.5774","30.7877","29.2803","","3.08%"
"10/01/2019","29.7000","29.4900","29.8990","29.1450","","1.26%"
"09/01/2019","29.3300","29.2981","29.6550","29.0950","","0.61%"
"08/01/2019","29.1524","28.8554","29.6500","28.7188","","0.32%"
"07/01/2019","29.0598","28.8554","29.2442","28.6117","","0.03%"
"06/01/2019","29.0500","28.8554","29.2595","28.5688","","-0.42%"
"05/01/2019","29.1720","28.7587","29.2176","28.4648","","0.70%"
"04/01/2019","28.9692","28.6278","29.0914","28.4450","","1.15%"
"03/01/2019","28.6400","28.4711","28.8550","28.1385","","0.19%"
"02/01/2019","28.5850","28.3342","28.7346","28.0221","","0.06%"
"01/01/2019","28.5676","28.1723","28.6686","27.8900","","1.30%"
"12/01/2018","28.2017","28.0313","28.4869","27.7150","","1.15%"
"11/01/2018","27.8813","27.8821","28.1792","27.8498","","0.53%"
"10/01/2018","27.7353","27.7274","28.1100","27.4390","","0.53%"
"09/01/2018","27.5889","27.6323","28.0782","27.4923","","0.38%"
"08/01/2018","27.4849","27.5131","27.8328","27.4700","","0.42%"
"07/01/2018","27.3703","27.5261","27.6852","27.3752","","-0.57%"
"06/01/2018","27.5261","27.5205","27.6850","27.3618","","0.02%"
"05/01/2018","27.5205","27.5177","27.6250","27.3303","","0.01%"
"04/01/2018","27.5177","27.3745","27.5767","27.3499","","1.02%"
"03/01/2018","27.2399","27.4134","27.6850","27.3382","","0.04%"
"02/01/2018","27.2285","27.4106","27.6950","27.2475","","0.02%"
"01/01/2018","27.2229","27.3345","27.7064","27.2355","","-0.68%"
"12/01/2017","27.4100","27.3015","27.6750","27.2185","","0.10%"
"11/01/2017","27.3820","27.3500","27.4992","27.1256","","0.39%"
"10/01/2017","27.2747","23.4975","27.4900","23.1330","","15.61%"
"09/01/2017","23.5910","23.3915","23.7300","23.3540","","0.17%"
"08/01/2017","23.5500","23.3070","23.6400","23.2615","","0.60%"
"07/01/2017","23.4100","23.2235","23.5810","23.0200","","0.36%"
"06/01/2017","23.3258","23.2225","23.4550","22.9650","","0.46%"
"05/01/2017","23.2188","22.9705","23.3200","22.6150","","0.41%"
"04/01/2017","23.1247","22.8550","23.2411","22.6850","","0.74%"
"03/01/2017","22.9550","22.7450","23.0615","22.4850","","1.26%"
"02/01/2017","22.6700","22.6100","22.9361","22.4000","","-0.09%"
"01/01/2017","22.6900","22.5160","22.8878","22.3000","","1.29%"
"12/01/2016","22.4000","22.3735","22.7250","22.1100","","-0.64%"
"11/01/2016","22.5441","22.3750","22.5662","22.1700","","0.69%"
"10/01/2016","22.3889","22.1190","22.4512","22.0495","","0.94%"
"09/01/2016","22.1800","22.1300","22.3900","21.9200","","0.23%"
"08/01/2016","22.1300","21.9805","22.3256","21.9291","","0.18%"
"07/01/2016","22.0913","21.9000","22.2700","21.7950","","0.21%"
"06/01/2016","22.0452","21.7415","22.1450","21.6150","","1.73%"
"05/01/2016","21.6712","21.5455","22.1462","21.4481","","0.10%"
"04/01/2016","21.6504","21.4650","21.7050","21.3860","","0.30%"
"03/01/2016","21.5854","21.3440","21.6300","21.2250","","0.91%"
"02/01/2016","21.3905","21.2595","21.4850","21.1829","","0.12%"
"01/01/2016","21.3655","21.1830","21.4347","21.1395","","0.50%"
"12/01/2015","21.2600","21.0910","21.3190","20.3837","","1.49%"
"11/01/2015","20.9469","21.0105","21.2600","20.6530","","-0.98%"
"10/01/2015","21.1550","20.9220","21.1775","20.8199","","0.33%"
"09/01/2015","21.0850","20.8415","21.1075","20.7323","","1.17%"
"08/01/2015","20.8415","20.7570","21.0500","20.7050","","-0.66%"
"07/01/2015","20.9800","20.6690","21.0500","20.5810","","1.09%"
"06/01/2015","20.7540","20.5805","21.1500","20.4915","","0.85%"
"05/01/2015","20.5800","20.5110","20.7682","20.4305","","0.02%"
"04/01/2015","20.5750","20.4310","20.7345","20.3165","","0.27%"
"03/01/2015","20.5200","20.3505","20.6495","20.2760","","0.05%"
"02/01/2015","20.5100","20.2685","20.5250","20.1845","","0.51%"
"01/01/2015","20.4050","20.2025","20.5040","20.1015","","0.39%"
"12/01/2014","20.3250","20.1230","20.4510","20.0465","","0.37%"
"11/01/2014","20.2500","20.0545","20.3365","19.9770","","0.50%"
"10/01/2014","20.1500","19.9725","20.2575","19.8860","","0.20%"
"09/01/2014","20.1100","19.8740","20.1615","19.7915","","1.69%"
"08/01/2014","19.7750","19.7775","20.0525","19.6880","","-0.73%"
"07/01/2014","19.9200","19.7500","20.0045","19.6010","","2.15%"
"06/01/2014","19.5000","19.5625","19.7000","19.5625","","0.18%"
"05/01/2014","19.4650","19.1570","19.6325","19.1570","","-0.54%"
"04/01/2014","19.5700","19.3845","19.6400","19.2935","","1.46%"
"03/01/2014","19.2880","19.2650","19.3845","19.2650","","0.38%"
"02/01/2014","19.2150","19.1400","19.4095","19.1400","","0.65%"
"01/01/2014","19.0900","19.1540","19.3170","19.0500","","0.47%"
"12/01/2013","19.0000","19.0780","19.2295","19.0250","","0.13%"
"11/01/2013","18.9750","19.0035","19.0700","19.0035","","0.44%"
"10/01/2013","18.8920","18.9200","19.0460","18.9070","","0.35%"
"09/01/2013","18.8260","18.8635","19.0130","18.8635","","0.30%"
"08/01/2013","18.7700","18.8015","18.9350","18.7975","","0.33%"
"07/01/2013","18.7080","18.7360","18.8790","18.7360","","0.35%"
"06/01/2013","18.6430","18.6660","18.7360","18.6660","","0.38%"
"05/01/2013","18.5730","18.5855","18.6660","18.5855","","0.43%"
"04/01/2013","18.4930","18.5010","18.6815","18.4965","","0.46%"
"03/01/2013","18.4090","18.4220","18.5925","18.3870","","0.43%"
"02/01/2013","18.3300","18.3500","18.5480","18.3175","","0.02%"
"01/01/2013","18.3270","18.2750","18.4835","18.2550","","0.79%"
"12/01/2012","18.1840","18.2015","18.3075","18.1675","","0.40%"
"11/01/2012","18.1110","18.1250","18.2945","18.0910","","0.42%"
"10/01/2012","18.0350","18.0530","18.1570","18.0240","","0.40%"
"09/01/2012","17.9630","17.9965","18.0850","17.9630","","0.31%"
"08/01/2012","17.9070","17.9275","18.0285","17.8940","","0.39%"
"07/01/2012","17.8380","17.8190","18.0090","17.7890","","0.61%"
"06/01/2012","17.7300","17.6910","17.8365","17.6610","","0.35%"
"05/01/2012","17.6680","17.5625","17.7235","17.5335","","0.73%"
"04/01/2012","17.5400","17.5015","17.5950","17.2535","","0.86%"
"03/01/2012","17.3900","17.3360","17.5080","17.3385","","-0.06%"
"02/01/2012","17.4000","17.2780","17.4545","17.3325","","0.71%"
"01/01/2012","17.2780","17.2080","17.4865","17.2620","","0.41%"
"12/01/2011","17.2080","17.1700","17.3255","17.2260","","0.22%"
"11/01/2011","17.1700","17.1250","17.2870","17.1805","","-0.10%"
"10/01/2011","17.1880","17.0810","17.2425","17.1350","","0.63%"
"09/01/2011","17.0810","17.0290","17.1970","17.0825","","0.31%"
"08/01/2011","17.0290","16.9620","17.1435","17.0180","","0.39%"
"07/01/2011","16.9620","16.9050","17.0780","16.9615","","-0.03%"
"06/01/2011","16.9670","16.7950","17.0205","16.8790","","1.02%"
"05/01/2011","16.7950","16.7770","16.9095","16.8330","","-0.26%"
"04/01/2011","16.8380","16.7210","16.8915","16.7750","","0.70%"
"03/01/2011","16.7210","16.6550","16.8350","16.7075","","0.40%"
"02/01/2011","16.6550","16.6010","16.7665","16.6535","","-0.04%"
"01/01/2011","16.6610","16.5480","16.7140","16.6020","","0.32%"
"12/01/2010","16.6080","16.4880","16.6610","16.5405","","0.73%"
"11/01/2010","16.4880","16.4360","16.7135","16.4880","","0.03%"
"10/01/2010","16.4830","16.4047","16.5354","16.4569","","0.09%"
"09/01/2010","16.4685","16.3739","16.4685","16.3739","","20.27%"
"08/01/2010","13.6935","13.6069","13.6935","13.6069","","0.35%"
"07/01/2010","13.6455","13.5611","13.7098","13.5611","","0.37%"
"06/01/2010","13.5950","13.5203","13.5950","13.5203","","0.30%"
"05/01/2010","13.5550","13.4760","13.5550","13.4760","","0.37%"
"04/01/2010","13.5050","13.4281","13.5050","13.4281","","0.33%"
"03/01/2010","13.4600","13.3797","13.4600","13.3797","","0.37%"
"02/01/2010","13.4100","13.3317","13.6522","13.3317","","5.30%"
"01/01/2010","12.7350","12.6951","12.7350","12.6951","","0.32%"
"12/01/2009","12.6950","12.6495","12.6950","12.6495","","0.32%"
"11/01/2009","12.6550","12.5903","12.6550","12.5903","","0.28%"
"10/01/2009","12.6200","12.5602","12.6200","12.5602","","0.20%"
"09/01/2009","12.5950","12.5312","12.5950","12.5312","","0.28%"
"08/01/2009","12.5600","12.5000","12.5600","12.5099","","10.76%"
"07/01/2009","11.3400","11.3600","11.3600","11.3400","","-0.31%"
"06/01/2009","11.3750","11.2950","11.3750","11.2950","","0.93%"
"05/01/2009","11.2700","11.2350","11.2700","11.2350","","0.31%"
"04/01/2009","11.2350","11.2000","11.2350","11.1800","","0.31%"
"03/01/2009","11.2000","11.1100","11.2000","11.1100","","0.86%"
"02/01/2009","11.1050","10.8950","11.1550","10.8950","","1.42%"
"01/01/2009","10.9500","9.9500","10.9500","9.9500","","10.05%"
"12/01/2008","9.9500","9.9500","10.0500","9.9500","","1.27%"
"11/01/2008","9.8250","9.7250","9.8250","9.7250","","0.51%"
"10/01/2008","9.7750","9.7750","9.7954","9.7750","","0.00%"
"09/01/2008","9.7750","9.7750","9.7750","9.7750","","0.00%"
"08/01/2008","9.7750","9.7750","9.7750","9.7750","","0.00%"
"07/01/2008","9.7750","9.6900","9.7750","9.6900","","1.03%"
"06/01/2008","9.6750","9.6400","9.6750","9.6400","","0.66%"
"05/01/2008","9.6118","9.5640","9.6118","9.5640","","0.38%"
"04/01/2008","9.5754","9.5277","9.5754","9.5277","","0.69%"
"03/01/2008","9.5100","9.4600","9.5100","9.4600","","1.71%"
"02/01/2008","9.3500","9.3000","9.3500","9.3000","","0.75%"
"01/01/2008","9.2800","9.2300","9.2800","9.2300","","0.87%"
"12/01/2007","9.2000","9.1500","9.2000","9.1500","","1.21%"
"11/01/2007","9.0900","9.0400","9.0900","9.0400","","0.00%"
"10/01/2007","9.0900","9.0400","9.0900","9.0400","","0.00%"
"09/01/2007","9.0900","9.0400","9.0900","9.0400","","0.11%"
"08/01/2007","9.0803","9.0351","9.0803","9.0351","","0.00%"
"07/01/2007","9.0800","9.0300","9.0800","9.0300","","0.07%"
"06/01/2007","9.0737","9.0285","9.0737","9.0285","","0.84%"
"05/01/2007","8.9980","8.9533","8.9980","8.9533","","1.04%"
"04/01/2007","8.9052","8.8609","8.9052","8.8609","","0.20%"
"03/01/2007","8.8873","8.8434","8.8873","8.8434","","0.03%"
"02/01/2007","8.8849","8.8407","8.8849","8.8407","","0.42%"
"01/01/2007","8.8476","8.8036","8.8476","8.8036","","0.56%"
"12/01/2006","8.7983","8.7546","8.7983","8.7546","","0.55%"
"11/01/2006","8.7499","8.7063","8.7499","8.7063","","0.03%"
"10/01/2006","8.7476","8.7041","8.7476","8.7041","","0.03%"
"09/01/2006","8.7452","8.7017","8.7452","8.7017","","0.03%"
"08/01/2006","8.7429","8.6994","8.7429","8.6994","","1.07%"
"07/01/2006","8.6500","8.4500","8.6500","8.4500","","-1.00%"
"06/01/2006","8.7378","8.6944","8.7378","8.6944","","0.03%"
"05/01/2006","8.7356","8.6922","8.7356","8.6922","","0.03%"
"04/01/2006","8.7331","8.6896","8.7331","8.6896","","0.96%"
"03/01/2006","8.6500","8.4500","8.6500","8.4500","","-0.90%"
"02/01/2006","8.7289","8.6855","8.7289","8.6855","","0.03%"
"01/01/2006","8.7267","8.6833","8.7267","8.6833","","0.04%"
"12/01/2005","8.7236","8.6802","8.7236","8.6802","","0.02%"
"11/01/2005","8.7218","8.6784","8.7218","8.6784","","0.03%"
"10/01/2005","8.7196","8.6762","8.7196","8.6762","","0.80%"
"09/01/2005","8.6500","8.4500","8.6500","8.4500","","-0.74%"
"08/01/2005","8.7145","8.6712","8.7145","8.6712","","0.03%"
"07/01/2005","8.7115","8.6682","8.7115","8.6682","","1.09%"
"06/01/2005","8.6175","8.4150","8.6175","8.4150","","-1.02%"
"05/01/2005","8.7067","8.6634","8.7067","8.6634","","0.66%"
"04/01/2005","8.6500","8.4750","8.6500","8.4750","","-0.60%"
"03/01/2005","8.7019","8.6586","8.7019","8.6586","","0.03%"
"02/01/2005","8.6997","8.6564","8.6997","8.6564","","0.03%"
"01/01/2005","8.6972","8.6539","8.6972","8.6539","","1.13%"
"12/01/2004","8.6000","8.4000","8.6000","8.4000","","-1.07%"
"11/01/2004","8.6926","8.6493","8.6926","8.6493","","0.03%"
"10/01/2004","8.6897","8.6464","8.6897","8.6464","","0.75%"
"09/01/2004","8.6250","8.4000","8.6250","8.4000","","-0.29%"
"08/01/2004","8.6500","8.4500","8.6500","8.4500","","-0.37%"
"07/01/2004","8.6821","8.6389","8.6821","8.6389","","0.03%"
"06/01/2004","8.6795","8.6363","8.6795","8.6363","","0.04%"
"05/01/2004","8.6762","8.6331","8.6762","8.6331","","1.77%"
"04/01/2004","8.5250","8.3000","8.5250","8.3000","","-0.76%"
"03/01/2004","8.5900","8.5300","8.5900","8.5300","","-0.12%"
"02/01/2004","8.6000","8.4500","8.6000","8.4500","","0.00%"
"01/01/2004","8.6000","8.4500","8.6000","8.4500","","2.38%"
"12/01/2003","8.4000","8.4000","8.4000","8.4000","","0.00%"
"11/01/2003","8.4000","8.4000","8.4000","8.4000","","0.00%"
"10/01/2003","8.4000","8.4000","8.4000","8.4000","","0.00%"
"09/01/2003","8.4000","8.4000","8.4000","8.4000","","-1.75%"
"08/01/2003","8.5500","8.4000","8.5500","8.4000","","-0.35%"
"07/01/2003","8.5800","8.5100","8.5800","8.5100","","0.94%"
"06/01/2003","8.5000","8.5000","8.5000","8.5000","","2.41%"
"05/01/2003","8.3000","8.3000","8.3000","8.3000","","-2.24%"
"04/01/2003","8.4900","8.4900","8.4900","8.4900","","2.29%"
"03/01/2003","8.3000","8.3000","8.3000","8.3000","","0.00%"
"01/01/2003","8.3000","8.3000","8.3000","8.3000","","0.00%"
"12/01/2002","8.3000","8.3000","8.3000","8.3000","","-2.16%"
"11/01/2002","8.4833","8.4833","8.4833","8.4833","","0.00%"
"10/01/2002","8.4833","8.4833","8.4833","8.4833","","0.24%"
"09/01/2002","8.4630","8.4630","8.4630","8.4630","","1.96%"
"08/01/2002","8.3000","8.3000","8.3000","8.3000","","0.00%"
"07/01/2002","8.3000","8.3000","8.3000","8.3000","","0.00%"
"06/01/2002","8.3000","8.3000","8.3000","8.3000","","-1.89%"
"05/01/2002","8.4600","8.4600","8.4600","8.4600","","1.20%"
"04/01/2002","8.3600","8.3600","8.3600","8.3600","","0.00%"
"03/01/2002","8.3600","8.3600","8.3600","8.3600","","0.00%"
"02/01/2002","8.3600","8.3600","8.3600","8.3600","","-0.24%"
"01/01/2002","8.3800","8.3800","8.3800","8.3800","","-0.83%"
"12/01/2001","8.4500","8.4500","8.4500","8.4500","","0.36%"
"11/01/2001","8.4200","8.4200","8.4200","8.4200","","-0.14%"
"10/01/2001","8.4320","8.4320","8.4320","8.4320","","0.19%"
"09/01/2001","8.4160","8.4160","8.4160","8.4160","","0.23%"
"08/01/2001","8.3970","8.3970","8.3970","8.3970","","1.78%"
"07/01/2001","8.2500","8.2500","8.2500","8.2500","","-0.96%"
"06/01/2001","8.3300","8.3300","8.3300","8.3300","","0.13%"
"05/01/2001","8.3195","8.3195","8.3195","8.3195","","0.27%"
"04/01/2001","8.2970","8.2970","8.2970","8.2970","","0.35%"
"03/01/2001","8.2680","8.2680","8.2680","8.2680","","0.22%"
"02/01/2001","8.2500","8.2500","8.2500","8.2500","","0.10%"
"01/01/2001","8.2420","8.2420","8.2420","8.2420","","0.21%"
"12/01/2000","8.2250","8.2250","8.2250","8.2250","","0.57%"
"11/01/2000","8.1787","8.1787","8.1787","8.1787","","0.28%"
"10/01/2000","8.1560","8.1560","8.1560","8.1560","","0.12%"
"09/01/2000","8.1460","8.1460","8.1460","8.1460","","0.05%"
"08/01/2000","8.1420","8.1420","8.1420","8.1420","","1.78%"
"07/01/2000","8.0000","8.0000","8.0000","8.0000","","-1.26%"
"06/01/2000","8.1020","8.1020","8.1020","8.1020","","0.01%"
"05/01/2000","8.1010","8.1010","8.1010","8.1010","","0.43%"
"04/01/2000","8.0665","8.0665","8.0665","8.0665","","-0.67%"
"03/01/2000","8.1210","8.1210","8.1210","8.1210","","1.10%"
"02/01/2000","8.0323","8.0323","8.0323","8.0323","","-0.03%"
"01/01/2000","8.0351","8.0351","8.0351","8.0351","","0.46%"
"12/01/1999","7.9987","7.9987","7.9987","7.9987","","-0.02%"
"11/01/1999","8.0000","8.0000","8.0000","8.0000","","-0.24%"
"10/01/1999","8.0194","8.0194","8.0194","8.0194","","0.15%"
"09/01/1999","8.0075","8.0075","8.0075","8.0075","","-0.10%"
"08/01/1999","8.0155","8.0155","8.0155","8.0155","","0.44%"
"07/01/1999","7.9800","7.9800","7.9800","7.9800","","2.97%"
"06/01/1999","7.7500","7.7500","7.7500","7.7500","","-0.62%"
"05/01/1999","7.7984","7.7984","7.7984","7.7984","","-0.31%"
"04/01/1999","7.8223","7.8223","7.8223","7.8223","","0.21%"
"03/01/1999","7.8058","7.8058","7.8058","7.8058","","4.07%"
"02/01/1999","7.5006","7.5006","7.5006","7.5006","","0.97%"
"01/01/1999","7.4285","7.4285","7.4285","7.4285","","0.22%"
"12/01/1998","7.4119","7.4119","7.4119","7.4119","","0.33%"
"11/01/1998","7.3875","7.3875","7.3875","7.3875","","3.51%"
"10/01/1998","7.1369","7.1369","7.1369","7.1369","","0.80%"
"09/01/1998","7.0805","7.0805","7.0805","7.0805","","1.13%"
"08/01/1998","7.0015","7.0015","7.0015","7.0015","","0.18%"
"07/01/1998","6.9890","6.9890","6.9890","6.9890","","1.02%"
"06/01/1998","6.9183","6.9183","6.9183","6.9183","","-0.93%"
"05/01/1998","6.9830","6.9830","6.9830","6.9830","","1.00%"
"04/01/1998","6.9141","6.9141","6.9141","6.9141","","1.49%"
"03/01/1998","6.8125","6.8125","6.8125","6.8125","","0.45%"
"02/01/1998","6.7820","6.7820","6.7820","6.7820","","1.03%"
"01/01/1998","6.7130","6.7130","6.7130","6.7130","","0.19%"
"12/01/1997","6.7000","6.7000","6.7000","6.7000","","0.41%"
"11/01/1997","6.6725","6.6725","6.6725","6.6725","","-0.19%"
"10/01/1997","6.6850","6.6850","6.6850","6.6850","","-0.12%"
"09/01/1997","6.6931","6.6931","6.6931","6.6931","","0.16%"
"08/01/1997","6.6825","6.6825","6.6825","6.6825","","0.92%"
"07/01/1997","6.6215","6.6215","6.6215","6.6215","","0.38%"
"06/01/1997","6.5967","6.5967","6.5967","6.5967","","2.27%"
"05/01/1997","6.4500","6.4500","6.4500","6.4500","","0.00%"
"04/01/1997","6.4500","6.4500","6.4500","6.4500","","1.25%"
"03/01/1997","6.3705","6.3705","6.3705","6.3705","","2.24%"
"02/01/1997","6.2310","6.2310","6.2310","6.2310","","0.55%"
"01/01/1997","6.1970","6.1970","6.1970","6.1970","","1.59%"
"12/01/1996","6.1000","6.1000","6.1000","6.1000","","-1.90%"
"11/01/1996","6.2181","6.2181","6.2181","6.2181","","3.64%"
"10/01/1996","6.0000","6.0000","6.0000","6.0000","","0.00%"
"09/01/1996","6.0000","6.0000","6.0000","6.0000","","0.00%"
"08/01/1996","6.0000","6.0000","6.0000","6.0000","","0.00%"
"07/01/1996","6.0000","6.0000","6.0000","6.0000","","0.00%"
"06/01/1996","6.0000","6.0000","6.0000","6.0000","","0.00%"
"05/01/1996","6.0000","6.0000","6.0000","6.0000","","0.00%"
"04/01/1996","6.0000","6.0000","6.0000","6.0000","","-29.41%"
"03/01/1996","8.5000","8.5000","8.5000","8.5000","","35.14%"
"02/01/1996","6.2900","6.2900","6.2900","6.2900","","8.45%"
"01/01/1996","5.8000","5.8000","5.8000","5.8000","","0.00%"